"Country","Alcoholic Beverages","Animal Products","Animal fats","Aquatic Products, Other","Cereals - Excluding Beer","Eggs","Fish, Seafood","Fruits - Excluding Wine","Meat","Milk - Excluding Butter","Offals","Oilcrops","Pulses","Spices","Starchy Roots","Stimulants","Sugar Crops","Sugar & Sweeteners","Treenuts","Vegetal Products","Vegetable Oils","Vegetables","Miscellaneous","Obesity","Undernourished","Confirmed","Deaths","Recovered","Active","Population","Unit (all except Population)"
"Afghanistan",0,9.7523,0.0277,0,35.9771,0.4067,0.0647,0.5824,3.1337,5.5278,0.5916,0.2034,1.2479,0.1664,0.1941,0.5546,0,0,0.1387,40.2477,0,1.137,0.0462,4.5,"29.8",0.0814021344829399,0.00189527364491877,0.0331318016928658,0.0463750591451554,38042000,"%"
"Albania",0.184,27.7469,0.0711,0,14.2331,1.8069,0.6274,1.2757,7.6582,16.475,1.1084,0.3722,1.4555,0,0.8867,0.2635,0,0.0042,0.2677,22.2552,0.0084,3.2456,0.0544,22.3,"6.2",0.0840447865640308,0.00192442267319804,0.0484254723582925,0.0336948915325402,2858000,"%"
"Algeria",0.0323,13.836,0.0054,0,26.5633,1.2916,0.635,1.1624,3.5088,8.0616,0.3283,0.183,2.5509,0.1776,1.4638,0.4628,0,0,0.2745,36.1694,0.0269,3.1267,0.1399,26.6,"3.9",0.0305787218356909,0.00206653458047275,0.0215891812191863,0.00692300603603188,43406000,"%"
"Angola",0.6285,15.2311,0.0277,0,20.3882,0.1756,5.4436,1.2754,7.6248,1.146,0.8133,2.1534,4.085,0,5.1941,0.1017,0,0.0092,0.0092,34.7782,0.0092,0.8133,0.0924,6.8,"25",0.000849587933942152,3.50017500875044e-05,0.00025774015973526,0.000556846024119388,31427000,"%"
"Antigua and Barbuda",0.1535,33.1901,0.1289,0,10.5108,0.485,8.2146,1.2586,16.067,7.4349,0.8534,0.7674,0.8841,0.3438,0.4666,0.4113,0,0,0.0737,16.8161,0.043,1.6024,0.2947,19.1,NA,0.0711340206185567,0.00309278350515464,0.022680412371134,0.045360824742268,97000,"%"
"Argentina",0.1704,31.9799,0.0097,0,13.6702,2.0593,1.0223,0.5209,21.625,5.8322,1.4313,0.0097,0.2434,0.0292,1.3096,0.9688,0,0.0049,0.0438,18.0176,0,1.0516,0,28.5,"4.6",0.133365228420748,0.00274149402523421,0.0448029551169363,0.0858207792785776,44939000,"%"
"Armenia",0.0411,22.8846,0.1438,0,18.2738,1.756,0.8831,1.1142,8.5233,10.038,1.5404,0.2619,0.9191,0.0154,0.9191,0.5545,0,0.0051,0.2208,27.1154,0.0205,4.6621,0.1078,20.9,"4.3",0.832039162727887,0.0143821742066172,0.442808912896691,0.374848075624578,2962000,"%"
"Australia",0.2914,32.9787,0.074,0.0046,10.9343,1.0916,2.8585,0.518,18.8298,8.432,1.6929,0.6984,0.2683,0.1203,0.9944,0.7031,0,0,0.7724,17.0213,0.0463,1.4524,0.2174,30.4,"<2.5",0.0306816834617664,0.000410985971151946,0.0276901798063624,0.00258051768425212,25305000,"%"
"Austria",0.615,30.0009,0.3376,0,13.1508,2.1456,1.8358,0.6242,13.6549,11.4954,0.5318,1.5028,0.2405,0.1341,1.045,0.726,0,0.0139,0.3561,19.9991,0.0647,1.5259,0,21.9,"<2.5",0.198873493297285,0.00790807705305847,0.184758364312268,0.006207051931959,8877000,"%"
"Azerbaijan",0.3465,16.3039,0.0596,0,28.2218,1.4078,0.4873,0.5631,6.8551,6.8497,0.6444,0.0541,0.1787,0.0108,1.7652,0.2328,0,0,0.3411,33.7015,0.0217,1.9114,0.0433,19.9,"<2.5",0.163863114835877,0.00197545645016462,0.0900528783797266,0.0718347800059862,10023000,"%"
"Bahamas",0.0325,34.1684,0.0895,0,7.8081,1.6755,5.734,1.8788,20.4311,4.8312,1.4152,0.8052,0.2765,0.244,0.366,0.4311,0,0,0.1464,15.8276,0.0325,2.6759,1.1305,32.1,NA,0.0267352185089974,0.00282776349614396,0.0223650385604113,0.00154241645244216,389000,"%"
"Bangladesh",0,9.9195,0.0083,0,31.7243,0.7216,5.8306,0.3069,1.2773,1.8578,0.2239,0.5972,3.2512,0.7465,1.9574,0.1161,0.0083,0.0332,0.1078,40.0846,0,1.2026,0.0249,3.4,"14.7",0.0841874049136356,0.00106191229753096,0.034049014156794,0.0490764784593107,163667000,"%"
"Barbados",0.1344,28.2153,0.112,0,12.3067,1.4508,6.6939,0.689,13.9872,5.3944,0.5826,1.2324,2.6608,0.3137,1.4228,0.3585,0,0,0.2465,21.7791,0.028,1.4844,0.9075,24.8,"3.9",0.0337979094076655,0.0024390243902439,0.0313588850174216,0,287000,"%"
"Belarus",0.3401,27.0935,0.1328,0,13.7248,2.2901,2.4548,0.441,14.2402,6.0202,1.9554,0.5207,0.0053,0.0213,4.1552,0.3029,0,0,0.3454,22.9065,0.0213,2.8587,0.17,26.6,"<2.5",0.649360937995141,0.00404563219604943,0.475620576740256,0.169694729058836,9467000,"%"
"Belgium",0.5466,28.4976,0.4678,0,13.7687,1.9599,2.999,0.6156,10.0507,11.9121,1.0981,0.2216,0.6993,0.1182,1.9304,0.4235,0,0.0049,0.5417,21.5098,0.1133,2.5213,0,24.5,"<2.5",0.534953744108919,0.0849362890556816,0.147853028451737,0.302164426601501,11458000,"%"
"Belize",0.201,18.9431,0.0893,0,18.6156,0.9378,2.3074,1.5035,10.748,4.5999,0.2531,1.7864,5.9918,0.0521,0.4094,0.2903,0,0,0.1265,31.0607,0.0372,1.3844,0.6624,22.4,"7.5",0.00588235294117647,0.000490196078431373,0.00441176470588235,0.000980392156862745,408000,"%"
"Benin",0.7448,11.1646,0.0078,0,18.3955,0.225,3.6853,0.3491,5.6948,1.094,0.45,3.2508,4.275,1.6293,7.7818,0.0233,0,0,0.5741,38.8393,0,1.7457,0.0698,8.2,"10.1",0.00973646301160919,0.000135581730361834,0.00259300059317007,0.00700788068807728,11801000,"%"
"Bolivia",0.1826,22.6898,0.0219,0,18.0364,1.461,0.5552,0.9131,17.0794,3.2143,0.3506,0.5114,2.0747,0.1023,3.4772,0.4894,0,0,0.431,27.3139,0.0146,0.9204,0.1607,18.7,"17.1",0.274838709677419,0.00884045335658239,0.074254577157803,0.191743679163034,11470000,"%"
"Bosnia and Herzegovina",0.5332,18.3339,0.0633,0,19.2578,0.7918,0.8341,0.7338,6.7096,9.3808,0.5543,0.6863,1.6998,1.3461,1.8582,0.9449,0,0.0053,0.2059,31.6634,0.0158,4.1651,0.2164,19.4,"<2.5",0.112653879186945,0.00509590609791011,0.0669338677354709,0.0406241053535643,3493000,"%"
"Botswana",0.3682,20.29,0.1534,0,21.8932,0.3299,0.8208,0.3759,8.3615,9.3971,1.2274,1.5572,1.3194,0.4066,1.7413,0.3068,0,0,0.0384,29.71,0.0153,1.189,0.4986,16.1,"26.4",0.00402978537012703,4.38020148926851e-05,0.00109505037231713,0.00289093298291721,2283000,"%"
"Brazil",0.2807,29.0557,0.1266,0,12.1671,1.1831,1.3537,0.7759,18.7486,7.0053,0.6383,0.4788,4.7326,0.022,0.864,0.6879,0.022,0.0165,0.066,20.9443,0.022,0.8089,0,22.3,"<2.5",0.642110618538972,0.0275266084497353,0.356380295415894,0.258203714673342,209332000,"%"
"Bulgaria",0.6659,24.988,0.24,0.012,17.5666,1.6079,1.3379,0.7499,11.6331,8.7833,1.3739,0.7619,0.7859,1.6319,0.6959,0.588,0,0,0.132,25.012,0.024,1.3139,0.096,27.4,"3.6",0.0672544802867384,0.00313978494623656,0.0359569892473118,0.02815770609319,6975000,"%"
"Burkina Faso",1.366,7.1846,0.0066,0,29.1784,0.4466,1.4842,0.0591,2.975,1.7666,0.5057,5.7595,5.6019,0.0657,0.2496,0.0328,0,0,0.0854,42.8121,0,0.3809,0.0394,4.5,"20",0.00471925594212883,0.000260813936322031,0.00408444466315634,0.00037399734265046,20321000,"%"
"Cabo Verde",0.3173,18.5332,0.0649,0.0072,20.5668,1.0024,2.3004,0.649,8.4734,6.3172,0.3678,0.3534,5.2138,0.6707,1.0673,0.2885,0,0,0.0505,31.4704,0.0361,1.6875,0.5625,10.6,"12.6",0.21,0.00218181818181818,0.103636363636364,0.104181818181818,550000,"%"
"Cambodia",0.4817,14.6494,0.0153,0,25.843,0.2982,10.2607,0.2982,3.2571,0.3441,0.474,4.5722,2.2173,0.1988,0.5046,0.0535,0.0153,0,0.0382,35.3544,0,0.8946,0.2294,3.5,"16.4",0.000855219263662279,0,0.000788500030326924,6.67192333353551e-05,16487000,"%"
"Cameroon",0.5688,8.1066,0.0144,0,19.7696,0.072,3.4197,1.5119,3.4845,0.8063,0.3168,3.8301,8.9777,0.8567,3.3261,0.1008,0,0,0.3168,41.8934,0.0072,2.5414,0.0792,9.5,"9.9",0.0486628536095223,0.00120961508733962,0.0390323079301283,0.00842093059205441,25876000,"%"
"Canada",0.3458,25.1828,0.6868,0.0049,12.9249,2.0553,2.8755,0.6868,13.7253,5.7905,0.0445,2.416,3.7451,0.1532,1.3785,0.6374,0,0.0099,0.5534,24.8172,0.084,1.5909,0.2915,31.3,"<2.5",0.281166974046454,0.0229385507711223,0.180923743083955,0.0773046801913773,37413000,"%"
"Central African Republic",0.2045,21.8538,0.0969,0,8.8276,0.1507,2.433,1.0012,15.3192,1.6363,2.2069,3.6064,5.5765,0.0108,7.7726,0.3876,0,0.0431,0,28.1516,0,0.689,0.0323,6.3,"59.6",0.0722655426765016,0.000948366701791359,0.0147312961011591,0.0565858798735511,4745000,"%"
"Chad",0.0567,15.4353,0.0425,0,22.6744,0.0709,2.2689,0.0993,7.4872,2.7723,2.8006,6.6931,3.7365,0,1.1132,0.0142,0,0,0,34.5576,0,0.1631,0.0142,4.8,"37.5",0.00529663608562691,0.000452599388379205,0.00477064220183486,7.3394495412844e-05,16350000,"%"
"Chile",0.2314,25.6899,0.1016,0,17.7775,1.6141,2.0374,0.4966,16.5077,5.226,0.1919,0.4571,1.3996,0.0282,1.8285,0.316,0,0,0.2653,24.3185,0.0169,1.4222,0.0734,28.8,"2.7",1.42346783901188,0.0288323651017952,1.21531375935521,0.179321714554875,19107000,"%"
"China",0.1648,30.6446,0.0471,0.0515,10.8868,2.7059,5.9326,0.437,16.3074,2.4705,3.1282,1.7892,0.3149,0.0765,0.5253,0.387,0.0015,0.0088,0.6092,19.3546,0.0059,3.6829,0.4679,6.6,"8.5",0.0060626023762008,0.000331967125168988,0.00569436993483688,3.62653161949314e-05,1398030000,"%"
"Colombia",0.2626,25.6945,0.0346,0,15.038,2.3981,1.4444,2.1493,12.4395,8.4243,0.9468,0.6496,2.3497,0.1106,1.8037,0.1313,0.0138,0.4699,0.2211,24.3124,0.0346,0.9883,0.0829,22.1,"4.8",0.182623972684321,0.00646365188390837,0.076120617779013,0.1000397030214,50374000,"%"
"Congo",0.7335,23.8551,0.0089,0,13.2021,0.1431,7.898,0.9034,13.5599,0.5725,1.6726,1.7531,1.61,0.0089,4.9732,0.0716,0,0,0.0089,26.1449,0.0179,2.7102,0.1521,8.4,"40.3",0.147073034751905,0.00360527782939974,0.0267794090317785,0.116688347890727,5381000,"%"
"Costa Rica",0.0739,28.0821,0.0739,0,12.6794,1.7744,3.5672,0.8441,10.3814,11.7861,0.499,1.4602,4.2943,0.1047,0.6099,0.5545,0,0.0123,0.1417,21.921,0.0062,1.0351,0.0986,25.7,"4.8",0.0618577075098814,0.000296442687747036,0.02699604743083,0.0345652173913043,5060000,"%"
"Cote d'Ivoire",0.1859,11.5833,0,0,20.0997,0.49,4.5708,1.0983,4.4187,0.6506,1.4447,2.2727,1.1406,0.4309,9.4627,1.4109,0,0,0.997,38.4167,0.0084,1.2842,0.0338,9,"19",0.0356706122129027,0.000258681508191581,0.0149251391392961,0.0204867915654151,25514000,"%"
"Croatia",0.642,29.7692,0.1162,0,13.4872,1.3061,3.1767,0.5811,12.7677,11.4561,0.9408,0.5866,0.2601,0.0775,0.8966,0.9242,0,0.0387,0.249,20.2335,0.0221,2.4683,0,27.1,"<2.5",0.0663625154130703,0.0026387176325524,0.0530702836004932,0.0106535141800247,4055000,"%"
"Cuba",0.1187,18.4193,0.0057,0,17.5712,1.3795,0.8706,1.1703,11.1771,4.3024,0.6841,2.6063,6.5242,0.0283,1.2438,0.1753,0,0,0,31.5807,0,2.1088,0.0339,26.7,"<2.5",0.0207991437745273,0.000767035319300749,0.0196307527648948,0.000401355690331787,11212000,"%"
"Cyprus",0.2117,28.43,0.0436,0,13.695,1.4698,4.2661,0.8657,14.6478,7.3613,0.6352,1.1335,1.1335,0.081,0.5418,0.6415,0,0.0062,0.4048,21.5669,0.0125,2.1548,0.6975,22.6,"5.6",0.07952,0.00152,0.06664,0.01136,1250000,"%"
"Czechia",1.1737,30.7412,0.3469,0,12.3208,1.4801,1.5611,0.5608,14.7375,11.9392,0.6765,0.3238,0.7227,0.0925,1.5842,0.5666,0,0.0173,0.2024,19.2588,0.0578,1.4801,0.1561,28.5,"<2.5",0.108744142455483,0.00326148078725398,0.072211808809747,0.0332708528584817,10670000,"%"
"Denmark",0.3937,32.3912,0.4246,0,12.04,2.3133,3.7288,0.5485,12.5265,12.009,1.3889,0.3185,0.1902,0.1902,0.9731,0.9245,0,0.0044,0.4423,17.6088,0.0575,1.526,0,21.3,"<2.5",0.221257948101048,0.0103797903419832,0.201202955834336,0.00967520192472933,5819000,"%"
"Djibouti",0.0225,9.6191,0.0225,0,29.5547,0.2399,0.8097,0.3674,4.3035,3.4863,0.7647,0.2549,6.2828,0.2699,0.5248,0.1949,0,0,0.105,40.3809,0.0075,2.4142,0.3749,12.2,"18.9",0.476694045174538,0.0053388090349076,0.446406570841889,0.0249486652977413,974000,"%"
"Dominica",0.038,27.2601,0.0634,0,11.2385,0.4245,5.4165,2.9142,12.2648,8.3434,0.7475,0.7095,1.7738,0.4371,3.2626,0.6018,0,0,0.0063,22.7431,0.0127,1.4634,0.2787,28.2,"6.2",0.025,0,0.025,0,72000,"%"
"Dominican Republic",0.4784,25.6914,0.0224,0,13.1111,2.0631,2.0182,3.5207,12.9167,7.1386,1.5324,0.7774,3.7823,0.0747,0.8073,0.4111,0,0,0.0374,24.3086,0,0.9643,0.3438,26.9,"9.5",0.301663461538462,0.00698076923076923,0.164826923076923,0.129855769230769,10400000,"%"
"Ecuador",0,22.7577,0.0988,0.0076,22.6665,1.6038,1.6494,1.1022,11.09,7.3579,0.9425,0.6385,0.8893,0.0532,0.8665,0.0532,0,0,0.0304,27.2423,0.0152,0.7753,0.1596,19.3,"7.9",0.319984943247626,0.0256485985638175,0.156694463747973,0.137641880935835,17268000,"%"
"Egypt",0.0052,12.4994,0.0467,0,30.3504,0.5243,3.4934,1.0849,5.1077,2.0919,1.2302,0.5969,1.6818,0.2128,0.6696,0.2024,0.1298,0,0.0467,37.5032,0.0052,2.4916,0.026,31.1,"4.5",0.0658039247355245,0.00281535169183558,0.0177047161430994,0.0452838569005895,99064000,"%"
"El Salvador",0.1203,17.3405,0.0468,0,20.588,1.5904,1.4701,0.7952,6.8961,7.0364,0.3074,1.3699,6.8426,0.0267,0.7551,0.294,0,0,0.0334,32.6495,0.0267,1.5035,0.3074,22.7,"9",0.0919429810969941,0.00235512860241711,0.0551131081499845,0.0344747443445925,6454000,"%"
"Estonia",0.5907,28.6013,0.2233,0,15.0751,1.7071,1.735,0.5023,8.8097,15.424,0.7024,0.1861,0.8559,0.1674,1.3582,0.7535,0,0.0047,0.3582,21.401,0.0233,1.4745,0.0465,23.8,"2.9",0.149623493975904,0.00519578313253012,0.136897590361446,0.00753012048192771,1328000,"%"
"Eswatini",0.6034,14.768,0.0489,0,27.0081,0.4077,0.9296,0.7421,8.8396,3.4086,1.1253,1.3129,1.8511,0.4322,1.9979,0.1468,0,0,0.1794,35.2361,0,0.7747,0.1876,13.5,"20.6",0.0712591240875912,0.0010036496350365,0.0339416058394161,0.0363138686131387,1096000,"%"
"Ethiopia",0.1676,4.4561,0.0076,0,29.7303,0.099,0.1066,0.1143,1.6834,2.1938,0.3656,0.8074,10.748,0.7693,2.3461,0.3047,0,0,0.0838,45.5515,0,0.457,0.0076,3.6,"20.6",0.00507588397469642,8.7438324753076e-05,0.0019022296772812,0.00308621597266214,112079000,"%"
"Fiji",0.2232,21.1078,0.2435,0,16.8335,0.8386,6.3303,0.3043,10.1515,2.7323,0.8116,1.8734,4.6936,0.1826,2.7797,0.3382,0,0,0.0609,28.8922,0.0203,1.5014,0.0812,30,"3.7",0.00201793721973094,0,0.00201793721973094,0,892000,"%"
"Finland",0.4797,31.2205,0.2505,0,13.0758,1.1632,3.8251,0.5434,11.1059,14.3706,0.501,0.3524,0.3099,0.0425,1.1123,1.0826,0,0.0042,0.1826,18.7816,0.0594,1.1038,0.433,24.9,"<2.5",0.130374932077522,0.00594095272595544,0.119543560949103,0.00489041840246332,5521000,"%"
"France",0.1784,31.0849,0.2677,0,13.4993,1.6015,3.9079,0.6513,12.8703,11.1617,1.2714,0.4104,0.513,0.0401,0.977,0.7361,0,0.0045,0.3569,18.9195,0.0134,1.4811,0.0535,23.2,"<2.5",0.30767190054601,0.0459342320387451,0.116873862479563,0.144863806027702,64834000,"%"
"French Polynesia",0.3778,32.9981,0.2042,0.0153,10.705,1.1741,7.0448,0.3931,18.8677,4.768,0.9189,1.0618,0.6636,0.0255,0.9036,0.3471,0.0255,0,0.1174,17.0044,0.0153,1.2558,1.1129,NA,"4.2",NA,NA,NA,NA,279000,"%"
"Gabon",0.6967,24.3394,0.0188,0,15.1258,0.1695,5.2846,1.6507,14.6928,1.7071,2.4666,3.3264,0.069,0,3.3202,0.1004,0.0063,0,0.0126,25.6637,0.0126,0.9352,0.4017,13.4,"10.5",0.239384191176471,0.00183823529411765,0.106939338235294,0.130606617647059,2176000,"%"
"Gambia",0.2116,13.0026,0.0078,0,26.687,0.3213,6.7403,0.0705,2.3513,3.3702,0.2116,8.0649,0.4232,0.0078,0.1332,0.4232,0,0,0.1019,37.0013,0.0157,0.6427,0.2116,8.7,"10.2",0.00191652470187394,8.51788756388416e-05,0.00110732538330494,0.000724020442930153,2348000,"%"
